ID,GPE,Sentiment,Title
8476,Tehran,0.0,You Can Smell Hillary’s Fear
10294,USA,0.125,Watch The Exact Moment Paul Ryan Committed Political Suicide At A Trump Rally (VIDEO)
10142,UK,-0.875,Bernie supporters on Twitter erupt in anger against the DNC: 'We tried to warn you!'
6903,Russia,0.0,"Tehran, USA"
7341,Detroit,0.0,Girl Horrified At What She Watches Boyfriend Do After He Left FaceTime On
7041,Russia,0.433,"Strong Solar Storm, Tech Risks Today | S0 News Oct.26.2016 [VIDEO]"
7623,USA,0.0,10 Ways America Is Preparing for World War 3
7737,Russia,-1.0,Shocking! Michele Obama & Hillary Caught Glamorizing Date Rape Promoters
8716,Russia,-0.17,Hillary Clinton in HUGE Trouble After America Noticed SICK Thing Hidden in this Picture... * LIBERTY WRITERS NEWS
10348,US,0.357,Episode #160 – SUNDAY WIRE: ‘Hail to the Deplorables’ with special guest Randy J
6155,New Eastern Outlook,0.0,‘Inferno’ and the Overpopulation Myth
5743,Iowa,0.15,"Syrian War Report – November 1, 2016: Syrian Military Deploys Advanced T-90 Battle Tanks to Aleppo"
7808,Russia,-0.6,Jeffrey Sewell et al. : Metabiology face to face with Artificial Intelligence [VIDEO]
6484,Britain,0.0,Why It’s Necessary To Relax Into A Stretch
7385,Syria,0.0,"Brexit Encourages UK to Trade With Non-EU States, Including Russia"
9016,Russia,0.1,"2016 interview with Socrates: Another day of Life in the Empire! Are we near an endgame, or fools to ever ‘hope for change’? (6 of ?)"
9324,Washington DC,0.0,Mike Pence Drapes Shawl Over Immodest Lady Justice Statue - The Onion - America's Finest News Source
8983,Mosul,0.25,First Ever Hindu Woman Elected into Congress
8965,Syria,-0.156,Donald Groped Hillary in 2005! Trump and Weiner Sext Each Other!
5580,US,0.0,Ex-Assistant FBI Director: Clintons Are a Crime Family
9757,EU,0.038,Hillary Wants Aggressively Interventionist Foreign Policy
5955,China,-0.3,Real Disclosure! Secret Alien Base Found In Moon's Tycho Crater
7455,America,-0.8,Homeless Woman Protects Trump’s Walk of Fame Star From Violent Leftists
7793,Islamabad,0.375,220 ‘Significant’ Pipeline Spills Already This Year Exposes Troubling Safety Record
9403,North Carolina,0.0,‘He didn’t know the boy didn’t want to be raped’ – court throws out Muslim migrant child sex charge and Germans are in shock
5931,Russia,0.0,Pieczenik “Rogue FBI Agents and Wikileaks are Spearheading a Movement to Stop the Clintons from Stealing the White House” – TruthFeed
5937,America,0.0,"3 Effects of Substance Abuse on Individual, Family and Community"
7277,Russia,0.0,Tree Shaped Vertical Farms That Grow 24 Acres Of Urban Crops
5521,Iraq,0.136,New Comment Features have been Added
9360,USA,0.0,Ying and Yang (the Gold and Silver Set-Up)
6646,Russia,0.0,Police Turn In Badges Rather Than Incite Violence Against Standing Rock Protestors
7540,U.S.,0.0,Detroit women’s Halloween decorations depict ‘real-life horrors’ … such as shootings police by police
8212,Iran,0.0,Comment on Quid Pro Quo? Wikileaks Email Reveals Clinton Campaign Eyeing Paul Ryan’s Relative for Supreme Court by lenore.lee
6197,Vagina,0.0,Is google and YouTube in the Hillary's purse?
6061,Israel,0.0,Truth Will Out Radio: The Laconia Incident
9545,UK,0.0,Should I Get Botox?
7744,UK,0.0,Lavrov and Kerry discuss Syrian settlement
8177,US,0.0,BREAKING : DOJ Says They Will “HELP” Review the 650K Emails – TruthFeed
7049,America,0.0,Celebrity Deathmatch: Darkmoon Sages Make Their Final Predictions on US Election
7801,Wrong Direction,0.25,Revelation Unleashed: Unlocking The Mysteries Of The Bible’s Most Mysterious Book
10232,LA,0.0,Silent Counter-Coup by 17 Intel Agencies To Stop Crooked Clintons [Video]
8290,Philly,0.1,"The Mandela Effect was made by one overlooked 33 year old man, an ascended master (video and proof)"
6227,Portland,0.0,CNN: One voter can make a difference by voting repeatedly
5316,Hollywood,0.045,Newly Approved GM Potatoes Have Potential to Silence Human Genes
5530,Mosul,0.0,"The Arcturian Group by Marilyn Raffaele October 23, 2016 [VIDEO]"
7680,Oregon,0.0,Nuclear weapons question
10490,Washington,0.6,Kevin MacDonald celebrates Trump’s Amazing Victory
9413,US,0.233,"The amazing AquTru water filter, version 2.0, is now in stock: I've snagged 500 units for Natural News readers at a deep discount"
8685,Russia,0.0,Glorifying Violence
6763,Alabama,0.0,Russia may run out of patience and respond to USA's rudeness
7730,Texas,0.8,The David Duke Show: Hillary’s Treason and Why Trump & Duke Will Win
7362,Syria,0.3,APOCALYPSE NOW: Trump Voters Warn Of ‘Revolution’ If Clinton Wins
7513,Russia,-0.5,"Geo-Engineering Unlikely to Work, Conservation Group Says"
6247,U.S.,0.0,“Bernie needs to be ground to a pulp.” Leaked Email to John Podesta in February
6025,Maryland,-0.05,“We Were Long Overdue A Presidential Assassination Anyway”
10122,Undemocratic,0.322,"Flip-flop: Vox warns of serious risk of Election Day violence, and not the good kind either"
9398,Fulfilling,0.0,Comey Must Explain Why He Advised Obama Not to Publicly Accuse Russia of Hacking Democrats
10427,Israel,0.2,"Putin Congratulates Trump, Says Russia Is Ready To Restore Relations With The US"
7099,Ukraine,0.136,Monsieur Malbrough est Mort | New Eastern Outlook
8013,India,0.5,"What is one more election thread, ehhh?"
10092,Russia,0.0,Re: WikiLeaks: ‘How is what Bill Clinton did different from what Bill Cosby did?’ #PodestaEmails20
9121,India,0.4,"REPORT: Megyn Trashes Trump, Newt… Then Murdoch Announces Replacements Are Available"
8122,Syria,0.0,Suspect captured in ‘ambush-style’ killings of two Iowa cops
8988,Calais,0.0,Re: 10 Things That Every American Should Know About Donald Trump’s Plan To Save The U.S. Economy
8682,France,-1.0,Look at the SHOCKING Number of Kids Born To Illegals in 2014
6350,Montenegro,-0.167,Mother And Daughter Remind MSNBC Reporter That Trump Has Black Supporters
7818,US,-0.6,Elizabeth Warren Just Blasted The FBI Director For Going After Hillary Instead Of Wall Street Crooks
6408,India,0.0,Trumped!
8357,US,0.0,Saturn’s Baffling Hexagon — The Raging Storm Four Times the Size of Earth has Changed Its Colors
10511,Turkey,0.0,"Cyrus Mistry renames himself Rohit Sharma-Mistry, gets job back"
8322,Russia,0.0,The FBI intervenes in the 2016 election
6212,US,0.25,"Re: If Donald Trump Wins, He Will Be 70 Years, 7 Months And 7 Days Old On His First Full Day In Office"
6920,Mosul,0.4,Classless Obama Refuses Photo-Op of White House Welcome with Trump
9468,Mosul,0.0,Comment on Maryland Trump Supporter: They Switched My Vote to Hillary by misterdawg
6460,US,0.0,Stuff in the News That No One Is Talking About Because of the Election
6809,Homs Province,0.033,Social Media Is Censoring FBI’s Re-Opened Clinton Email Investigation
6527,The Vineyard of the,0.0,Shi’ite Militias Join Iraq’s Mosul Attack
9447,Orlando,0.0,U.S. Taxpayers Pay AT&T Millions of Dollars a Year For the Privilege of Spying on Them
7256,Palestine,0.0,VIDEO: Journalist Shot by Militarized Police at Standing Rock While Conducting an Interview
7228,US,0.2,Are Tensions With Russia Even Real?
7628,Afghanistan,0.0,Comment on This Is What Constipation Does To Your Body by THIS IS WHAT CONSTIPATION DOES TO YOUR BODY | TheHealthology
8918,The United States,-0.4,Fifteen Quotes Proving False Flag Terrorism & the Existence of a ‘Shadow Government’
7711,Russia,0.05,"Former Ambassador Andrew Young calls for end to water fluoridation, “Civil Rights Issue”"
9295,Florida,-0.341,Trump's New Ad Portraying 'Every Mother's Worst Nightmare' is Nothing Short of Chilling
7474,New Eastern Outlook,0.25,Undercover Video Exposes Obama’s Plan to Make American “Gun Laws” More Like Britain – TruthFeed
7661,U.S.,0.0,"Syrian War Report – November 2, 2016: ISIS and Al-Nusra Attempt to Cut Off Govt Supply Line to Aleppo"
7443,the United States of America,0.0,Should Christians Celebrate Halloween?
8210,Turkey,-0.2,Only Making Matters Worse in Syria
9756,Australia,0.1,BUSTED: Clinton Foundation Directly Tied To Plot To Steal Election
6851,Blogs,0.4,Assange: Donald Trump Won’t Be Allowed to Win – Clinton & ISIS Funded by Same Interests
9239,Oklahoma,0.0,"Michael Moore admits no women ever melted the ice caps, bombs American history"
6815,PARIS,0.2,Culchie Tries To Explain Rules Of 25 One More Time
7154,US,0.5,Who had to go :-)
7757,Russia,0.0,Raqqa/Mosul: Politicians Fiddle As Middle East Burns
9557,Finland,0.0,Washington Home Depot store receives order for five-thousand gallons of gold exterior paint
5297,Canada,-0.25,Western Lynch Mob on Russia Ties Itself up in Absurd Anots      : Information
8142,U.S.,0.045,We Live In A Time Where Each Individual Has Immense Power
6176,US,0.0,Only Demented Imbeciles Want A Killary Reign Of Terror
9402,Alaska,0.167,This anti-Trump advert on the side of a bus is really visually clever and you have to see it in motion
6948,Quebec,0.0,Americans Are So Disconnected From Reality That “Insouciant” Has Become An Euphemism
9991,Enter Mosul,-0.078,"Hillary Melts Down Over Weiner In Public, PICS Prove Campaign Is Imploding"
10555,US,0.5,Clinton Vs. Trump: Latest Electoral Prediction [Greg Laden's Blog] | Science and Technology
8549,Wisconsin,0.0,Jubilee Year of Mercy ends on November 20. Following Judgment?
6035,New Clinton Emails - The Onion - America's,0.0,UKIP MEPs Steven Woolfe & Mike Hookem reported to French police over Strasbourg scuffle
9134,Rome,-0.4,Justice Clarence Thomas Describes Washington DC As “Broken”
6407,Sledgehammer,0.0,"The Week In Pictures – Week Of October 31, 2016 - The Onion - America's Finest News Source"
6841,North Carolina,0.167,8 classic football banners of our time
8756,US,0.0,Tweetwave
5918,US,0.136,Trump’s Gettysburg Address against the New World Order
5307,Pakistan,0.65,Trump Proudly Declares: Most Of The People I’ve Insulted Deserved It
8484,India,0.0,Dems sue GOP over Trump's 'rigged' complaints
9948,The United States of America,0.0,US Airstrikes on Iraqi Army Slowing Advance on Mosul
6058,South Korea -,-0.6,"Clinton Camp Desperate, Russia Trains for WWIII"
8767,Hollywood,-0.125,Comment on Tainted Measles Vaccine Kills More Than 50 Children In Syria by Tragic Deaths Used To Promote Vaccine Fear – On The Fence About Vaccines
9394,Syria,0.0,If Catcalls Were Politically Correct…
8428,Moscow,0.0,Why Hillary Won't Unleash WWIII    : Information
10357,Texas county,0.0,Hillary IMPLODES: Trump 'Took Everything...Paid Nothing To Support Us!'
10257,Suburbs,0.017,GOOGLE PLANNED MASSIVE AI INTEGRATED SOCIAL NETWORK SPY TOOL FOR HILLARY CAMPAIGN IN 2014
7577,Florida,-0.132,"New Study Links Fluoride Consumption To Hypothyroidism, Weight Gain, And Worse"
9485,U.S.,0.0,Memo to the Next Administration: Defense Spending Must Be For Actual Defense
6698,Colombia,-1.0,The circus of liars - America's three rings of evil clowns
8516,France,0.0,Trump Has Forever Changed American Politics
10048,US,0.0,"The role of the US and Nato in EU relations with China, by Manlio Dinucci"
5724,Mosul,-0.312,Trump The President: What Does That Mean For The World? - CounterCurrents.org
7892,the United States,0.068,Comment on Breaking: CDC Blocks Testimony of Their Senior Scientist Who Blew The Whistle on Severe Medical Malpractice by CDC Accused of Blocking Testimony from Senior Scientist — New York Malpractice & Injury Lawyer Blog
9935,US,0.0,FOX News Just Admitted It Made Up Story About Hillary Being “Indicted” For Foundation
6810,Saudi Arabia,0.0,Repudiating the Media
5847,Maryland,0.0,Buchanan Smashes CNN Shill
7815,Undemocratic,0.044,The Impossible Is Happening: Cubs Win World Series and Yes… Hillary Clinton is Now Likely to be Indicted
10183,Turkey,0.0,America After Election 2016: the Gullible and the Shattered - David Kerans
6768,Oregon,0.2,Anderson Cooper Absolutely OWNS Kellyanne Conway After FBI Clears Hillary…Again (VIDEO)
10203,US,0.2,‘Schlonged!’ NYT: FBI reopened Hillary probe thanks to … ANTHONY WEINER?
9953,Norway,0.0,Exclusive: Siege of Islamabad
9625,Palmyra,0.2,The Fix Is In: NBC Affiliate Accidentally Posts Election Results A Week Early: Hillary Wins Presidency 42% to Trump’s 40%
6872,Russia,-0.088,"‘Can’t build a wall, hands too small!’ – NYC anti-Trump protest (Streamed live)"
8643,Syria,-0.129,Comment on Brother of Clinton’s Campaign Chair is an Active Foreign Agent on the Saudi Arabian Payroll by marlene
9265,China,-0.05,American Express disowns Pink Floyd singer Roger Waters because of pro-Palestinian views
5468,Russia,0.25,President-Elect Donald Trump's First Televised Interview Since He Won the Election     : Information
9044,Berkeley,0.0,North Carolina Hillary Supporter Brags on Facebook About Voting Multiple Times
6203,France,0.0,Russia reacts to UN aid chief's Aleppo 'kill zone' remarks
6316,US,0.0,Representative Government or Thugocracy?
6850,US,-0.1,Pro-Palestinian Propaganda Lowering Standards of Truth in America
6327,France,0.0,Lifting weights could ward off dementia and make you smarter
6442,Yemen,0.188,People excited about Christmas adverts told about rest of human culture
6801,Minnesota,0.0,China Airport Security Robot Gives Electroshocks
9196,U.S.,-0.1,"Re: WikiLeaks: Neera Tanden has ANOTHER ringing endorsement for Hillary! (No, not really)"
9676,US,0.0,Doomsday Election
10194,The United States,1.0,Who rode it best? Jesse Jackson mounts up to fight pipeline; Leonardo DiCaprio to the rescue?
8772,Malaysia,-0.8,NAZI Flying Saucers & A Permanent Base in Antarctica
6862,China,0.0,BREAKING: Man Brags on Facebook of Voting 3 Times… Then Reveals How He Did It
6871,Michigan,0.0,Furious parents slam ‘damaging’ BBC sex change show aimed at six-year-olds
7391,Warsaw,0.0,Trump Family Say Trump Brand Has NOT Been Damaged
9283,London,0.0,John Oliver: America’s Increasingly Segregated Schools Are ‘Very Rarely Equal in Any Way’ (Video)
8646,U.S.,0.0,The Rise of Mandatory Vaccinations Means the End of Medical Freedom
6784,Russia,0.0,Scientists Fascinated By Lake Under The Sea: Those Who Enter Never Come Out [Watch]
9508,Tokyo,0.4,"Russia, India Discuss FGFA Advanced Fighter, Su-30MKI Upgrade"
8197,Pakistan,0.357,BREAKING : TED CRUZ CALLS FOR SPECIAL PROSECUTOR TO INVESTIGATE HILLARY – TruthFeed
5575,Balochistan,0.2,The Real Reason Obamacare is Coming Unglued
8114,United States,-0.032,Revived Clinton Email Scandal Killed By A Slew Of New Facts In Record Time
10246,Saudi Arabia,0.0,Iraq’s Skies Darken as Islamic State Torches Oil
9029,North Korea,0.136,New Yorkers fight to overturn ballot selfie ban
6448,Israel,-0.3,George W. Bush’s Ethics Lawyer Files Complaint Against FBI Director James Comey
8294,US,0.0,Netflix Ceo: TV’s Future includes Hallucination Pills
7338,Russia,0.0,Comment on Elections 2012-16 by BeamMeUpScotty
5926,America,0.45,After Debate Duke Says USA becoming Banana Republic
5914,Philippines,0.0,"NOW FIVE FBI FIELD OFFICES ARE PROBING CLINTON CHARITY, ADDING FUEL TO THE FIRE"
9961,Russia,0.0,Podesta wiki leaks...We prefer Muslims over Christians....
6391,China,-0.25,Australian taxpayers charged over $88 million for donation to corrupt Clinton Foundation
9521,California,0.0,Jews ‘blamed for Holocaust’ at House of Lords event
9340,Russia,0.75,Russia successfully tests its first-ever hypersonic weapon
8145,Tal Afar,0.0,The Hulk Actor Mark Ruffalo Has Joined Standing Rock to Protest DAPL
7844,Turkey,0.136,Walmart Goes Against The Grain Of Obama’s America With New Thanksgiving Ad
7928,America,0.0,The Path To Total Dictatorship: America’s “Shadow Government” And Its Silent Coup
9168,Russia,0.0,To the Youth a Day After the Election: Another World Is Possible
6455,America,0.0,Physical Gold Demand and Fear
6135,Ukraine,0.0,Comment on U.S. war with Iran has already begun by جنگ ارزی آمریکا علیه ایران / مورد مطالعاتی سال 1390 - کدآمایی
10021,U.S.,0.2,If You Have One Of These Old VHS Tapes It May Be Worth Over $1000
6775,US,0.0,Study: Phytochemical Found In Broccoli And Cauliflower Attacks Prostate Cancer Cells
8263,America,0.3,David Duke wins Louisiana Senate Debate in Landslide despite BLM Riots
6494,Florida,0.0,Hillary Clinton Is Now Radioactive – SoT #122
8521,US,-0.625,VIDEO: Creepy Clown Gets Pistol-Whipped!
5722,Tennessee,0.0,THE VISION THING 16    : Information
8340,US,-0.125,The Other Way of Knowing
7006,Russia,-0.583,Comment on Police Officer’s Wife Caught Faking a Robbery In a Scheme To Frame Black Lives Matter by The Cat's Vagina (Nasty Woman)
6287,Kuznetsov,0.0,Supreme Court Decides to Weigh in On Transgender Rights
7119,California,0.0,If Hillary Clinton Is Charged With Obstruction Of Justice She Could Go To Prison For 20 Years
6804,United States,-0.188,Obamacare Premiums Spike an Average of 25%!
5352,Aliens,0.0,Collective Consciousness – The Individual is Gone
7771,D.C.,0.0,What Scientists Found Inside This 800-Year-Old Pot... Is Changing History!
10454,Profile,0.1,Physicists Say Consciousness Should Be Considered A State of Matter: The “Non Physical” Is Real
9814,Profile,0.25,"Iranians Spend $2.1b on Beauty Products Annually, 3 Times more than Their European Counterparts"
6429,Australia,0.0,#InNorthDakota ~~ PALESTINIANS STAND WITH THE SIOUX
6918,Saudi Arabia Re-Elected,0.0,"ISIS Declares It Will kill Palestinians “One By One”’, Yet Remains Quiet On Israel"
9825,Mosul,0.0,"Hillary, The Political Scientist"
7713,Ethiopia,0.0,"BOOM! This Is How President Reagan Handled Protesters: ""Negotiate? What is there to negotiate?"" [Video] » 100percentfedUp.com"
6995,Russia,0.0,Links 11/12/16
9645,Syria,0.542,Comment on Indoor Gardening Made Easy: The Nutritower! by Indoor Gardening Made Easy: The Nutritower! – Collective EvolutionGardening Business News UK | Gardening Business News UK
9251,US,0.0,US abstains from UN vote calling for end to Cuban embargo
8146,Venezuela,0.175,Young Turks Finds Out Why Trump Is About To Lose Utah For Republicans For First Time In Decades (VIDEO)
9722,America,0.125,Comment on Mayor de Blasio claims hot dog carts are causing global warming by Dr. Eowyn
6170,Iran,0.0,"America Might Not Deserve Trump, But Dems and Hillary Deserved To Lose"
5438,Tsunami,0.0,Just Another Day In the Life of the Clinton Crime Family
6329,New Zealand,-0.22,Muslims regularly use “Inshallah” (“God Willing” in Arabic) and nobody calls it ‘Christophobic’ hate speech…so why is “Deus Vult” (“God Willing” in Latin) graffiti being called ‘Islamophobic’ Crusader hate speech?
9769,US,0.2,"Hillary Clinton, FBI and the Real November Surprise     : Information"
7877,Israel,-0.725,Breaking: Ivanka Trump Makes Tragic Announcement Both Donald Trump and Supporters Are Shocked (Video) | Prophecy
5305,Miami,0.0,GOP Senator Silences the Entire Room With Remark About War Hero Opponent's Heritage at Debate
8824,Iran,0.0,2:00PM Election Day Water Cooler 11/8/2016
9453,Finland,-0.5,News: A Somber Moment: Cubs Fans All Over The World Are Still Too Sad About Princess Diana To Celebrate The Cubs’ World Series
5434,Tehran,0.0,Your Facebook Page Could Land You In a FEMA Camp
6665,Pakistan,0.5,Watching These 55 ISIS Terrorists Get Blown to Smithereens is Sure to Brighten Your Day
9554,Standing Rock,0.5,Your dog probably has better healthcare than you do
8925,North Dakota,0.35,Get Ready For Civil Unrest: Survey Finds That Most Americans Are Concerned About Election Violence
7953,Israel,0.0,Retired Bishop Explains Why The Catholic Church Invented Hell [Watch]
6588,FLORIDA,0.0,Will a No-Fly Zone Help the People of Aleppo?
9586,California,0.186,"Experts Recommend Breaking Down Crushing Defeats Into Smaller, More Manageable Failures - The Onion - America's Finest News Source"
6299,Jerusalem,0.0,"Comment on Score one for the Second Amendment: Pizza Hut worker shoots, kills attempted robber by lynnmccrann"
10314,Old City,-0.5,War on Drugs Heading in Wrong Direction?
9648,India,0.062,"It Begins: Crowds Mass In Major Cities: DC, LA, NYC, Philly, Portland, More… | Will It Escalate? | “95% Chance Of Widespread Violence”"
9437,Swansea City,0.0,Hillary Fan SLEEPS At Rally! Snoozy Smurf Steals Show! (ABC News) Coconut Creek FLA
9444,America,-1.0,"Neighbors Smell Smoke At Muslim Home, What They See In Window Is Horrific"
9560,U.S.,0.0,The Middle East Crises Trump Inherits Could Still Suck Him in
8133,America,-0.5,John Kirby and the US State Department Blatantly Support Terrorists - Henry Kamens
10548,North Carolina,0.0,Joe Giambrone on Hollywood’s Shameless & Underhanded Assault on Political Truth
10363,Paris,0.0,"Blame government, not markets for monopoly"
5685,New Moon,0.5,Carrot Top To Give Nobel Awards At Drive Thru Window
6128,U.S.,0.067,Gauis Publius: TPP Has Picked Up a Powerful Enemy — Black Lives Matter
7303,Syria,0.0,Training French soldiers to supervise Daesh
8367,Britain,0.05,November 8 Is (Finally) Here: An Abridged Election Day Resource Guide
9553,America,0.0,The Anatomy of Crisis and the Decline of US Empire
6917,New York,0.2,7 Ways To Prepare For An Economic Crisis
7811,Russia,-0.1,"14 Days to Do 14 Things, If Hillary’s Indicted-Extreme Violence Expected"
7529,France,0.05,Daesh abducts 1000s near Mosul to use them as human shields: UN
8353,Morocco,0.0,Oregon Standoff Leaders Acquitted For Malheur Wildlife Refuge Takeover
10250,Spain,0.267,"Muslims Start Chanting Allah On Plane, Flight Attendant Quickly Shuts Them Up"
8696,Israel,0.6,Unprecedented Surge In Election Fraud Incidents From Around The Country
9749,Israel,0.136,Re: DOJ AG Loretta Lynch Advised FBI Director to Keep New Emails from Congress
7253,Mosul,0.4,"Anonymous hacker Deric Lostutter faces 16 years in prison, while Steubenville rapists walk free"
5869,California,-0.175,McCain Pledges to Help Pentagon Fix Scandal Over Excessive Military Bonuses
6369,America,0.0,Like a “Concentration Camp” Police Mark DAPL Protesters with Numbers and Lock Them in Dog Kennels
7701,Standing Rock,0.0,You Can't Be Intersectional While at the Same Time Being Elitist and Exclusionary
6113,Jynxster,1.0,The World Is About To Witness A Breathtaking Once In A Century Event
9696,Russia,-0.5,Forbidden History. Secret Egyptology Exposed!
10124,Paris,0.0,THE AMERICAN PUBLIC CAN NO LONGER DEAL WITH THE LIMITLESS CORRUPTION OF THEIR GOVERNMENT
9390,Russia,-0.357,CAN'T TRUST OBAMA! Look At Sick Thing He Just Did To STAB Trump In The Back... * LIBERTY WRITERS NEWS
8552,Germany,0.0,Can nuclear war break out on the Korean Peninsula?
7863,US,0.0,Hacking Accusations Against Russia Are Sign of Washington's Desperation
8614,Cleveland,-0.5,Dr. MacDonald & Dr. Duke Expose the Vicious War on Trump by the Jewish Establishment!
10518,US,0.0,Election 2016 and the Weaponization of the American Public
9231,Russia,0.5,COMICAL: Larry the Cable Guy slams ‘indefensible’ hypocrisy from Donna Brazile
8088,Florida,0.0,Hillary Clinton in lead a day before Election Day
9307,Abu Dhabi,0.042,Teenage Boy KNOCKS OUT His Classmate For Assaulting Their Female Teacher In The FACE- And It’s EPIC!
8483,Wales,0.0,"Meteor, space junk, rocket? Mysterious flash hits Siberia"
10531,Britain,0.25,‘Why is it the first time I’m hearing about this?’ asks office wanker
5330,Russia,0.136,"BREAKING: New Law Stops Hillary In Her Tracks, She Is Now Officially Ineligible To Run"
6975,Turkey,0.0,"We do not like trampolining, say hedgehogs"
9618,Raqqa,0.0,President Putin Asks US To Stop Provoking Russia
