ID,GPE,Sentiment,Title
7589,Guatemala,0.0,“I’ve Always Been An Admirer Of Donald Trump” – Taoiseach
9640,Iceland,0.0,Now waiting for the results | Opinion - Conservative
8059,D.C.,-0.5,BrotherJohnF Silver Update: Fake Election
8692,Washington DC,0.062,"When They Asked Her What She Thinks of Hillary Clinton, They Never Expected Her to Say THIS!"
9614,US,-0.1,Which Non-OPEC Producers Can Be Expected To Cut?
7147,Iran,0.0,Trump Team Begins Making List Of Executive Orders To ‘Erase Obama’s Presidency’ On Day One
10396,Yemen,-0.5,What The Trump Skeptics Got Wrong
10442,America,-0.2,Hillary Clinton Jumps the Shark with ‘Trump’s Secret Russian Server’ Conspiracy Theory
9738,Russia,-0.6,Alabama Prison Officials Retaliate Against Prison Strike Leader By Cutting Water To Cell
7410,US,-0.325,Re: Texas Police Arrest Trump Voter for Wearing “Deplorable” T-Shirt
5551,US,-0.125,"NGOs should condemn terrorists in Syria, not Russia fighting them – Foreign Ministry"
8648,Mosul,-0.3,Genetically Modified Crops in U.S. Fail to Deliver Expected Yields
9968,modern MI6,0.0,The Fatal Expense Of American Imperialism
6818,Britain,0.25,Comment on A Group Of Reluctant Men Hold Kittens For The First Time. Hilarity Ensures by para para dinle
7103,Arizona,0.75,Hillary Clinton BETRAYED by Her Own Family: “We’re Voting for Trump!”
7938,Oregon,-0.2,Green Party’s Margaret Flowers Challenges US Senate Debate in Maryland as Undemocratic [1]
6132,Mosul,0.168,#BoycottComedian…ROBERT DENIRO Wanted “To Punch Trump In The Face”…Supports Anti-Trump Rioters…Now Wants Americans To Support His New Movie [VIDEO]
6865,Canada,0.318,Doctor Finds New Life As A Clown More Fulfilling | GomerBlog
7986,Saudi Arabia,0.0,BREAKING : Bay of Pigs Veterans Association Endorses Donald Trump – TruthFeed
6622,US,0.0,Rigged Election: Hillary & Trump Caught Partying with Kissinger at Jesuit Gala
9785,China,0.0,Israel: 1984 Everlasting
5485,US,0.0,Georgia Abandons Ukraine's Anti-Russian Obsession - Archil Sikharulidze
9748,Yemen,0.0,"Trump Vows To ""Renovate"" the Bill of Rights"
6351,Russia,0.0,CNN Breaking News: Trump Tells Supporters To Vote Multiple Times
9652,Iran,0.25,Hillary’s “Big Tent” is Obama’s “Grand Bargain” on Steroids
6893,Russia,0.0,October 28: Daily Contrarian Reads
7831,Syria,-0.038,"How Western Media Teleported a Child 'Victim' from Homs to Aleppo (PHOTOS, VIDEO)"
9253,Moscow,0.2,"James Comey to be taken out, knows too much about Clintons"
8577,Russia,0.0,"‘A noun, a verb and Donald Trump’: Rubio seeks to seize on Murphy’s flaw"
10130,Russia,0.35,The True Scandal of 2016 Was The Torture of Chelsea Manning     :
10391,the United States,0.0,"“CLINTON, INC”: WATCH HOW’S IT PAINS MSM TO REPORT CLINTON CORRUPTION"
9742,US,0.25,I dare you to restrain yourself from laughing at Trump and Hillary in a stronger hot show
7946,Russia,-0.183,UFO Investigator - MAX SPIERS - Found Dead After Vomiting Black Liquid.
6939,US,0.0,Jewish Press Releases Audio Tape Exposing Hillary Clinton Plotting to Rig Election
7317,Russia,0.0,Clinton Campaign STUNNED As FBI Reportedly Reopens Probe Into Hillary Clinton Emails
6814,Russia,0.55,Physicists just found more hints of an elusive particle that’s its own antiparticle
5871,Ukrainian,0.0,SHOCK: NSA Can Recover ALL of Hillary’s Deleted Emails
6863,India,0.0,Electronic Voting Machines Caught Switching Trump Votes To Hillary: “Trying to Steal Texas” | Survival
10300,U.S.,0.0,"India's Stonehenge: 7,000-Year-Old Megalithic Site is Oldest Observatory in South Asia"
9765,North Dakota,0.275,Top US General Pleads With Troops Not To Revolt Over 2016
9569,Russia,0.0,Why Director Comey jumped at the chance to reopen Hillary investigation
6220,Israel,0.05,BLOOMBERG-BACKED PENNSYLVANIA ATTORNEY GENERAL SENTENCED TO 10-23 MONTHS IN PRISON
5849,Israel,0.0,Is A Birthday Surprise Coming For Hillary Criminalton? Kim Dotcoms Mysterious Tweet.
5772,Jerusalem,0.0,How To Reduce Stress
8902,Tokyo,0.125,The First Space Photo Of Earth - Shot From A Third Reich Rocket In 1946
5760,US,-0.1,"Russia, India will expand military cooperation with focus on Navy projects | Russia & India Report"
7169,Syria,0.8,"Make music great again, with these 10 Trumped up album covers"
7966,Fury,0.0,CNN Talker Famous for Saying 'Pu***' on Air Lashes Out at Newt for Saying Megyn's 'Obsessed with Sex'
6895,Dakota,0.0,Meet The Man Who Started The Illuminati
9302,America,-0.8,Syria’s UN Envoy ‘Appalled’ By Rebel Attacks On Civilians In Aleppo
9565,Russia,0.0,Collusion Between Facebook and Hillary’s Campaign Revealed in Clinton Emails
5826,Russia,0.0,"Report from the Refugee Camp in Calais, France: “the Jungle”"
6437,U.S.,0.068,AG Lynch told FBI Director Comey NOT to go public with the new Clinton email investigation
7588,Russia,0.136,FBI reopens Clinton investigation as new emails found ‒ Comey
9443,India,-0.15,Congress Knew For At Least Two Years About Pentagon Efforts To Take Back Bonuses From Veterans
6745,Virginia,-0.183,The Dark Agenda Behind Globalism And Open Borders
7314,US,-0.233,Re: 22 Reasons Why Starting World War 3 In The Middle East Is A Really Bad Idea
10056,Mosul,0.2,"Fifteen years after NATO bombings, Montenegro wants to join NATO"
9835,Syria,0.0,"US charges 61 with India-based scam involving 15,000 victims"
6787,Mexico,0.0,US: Kurdish Troops Will Be Involved in Invading ISIS Capital of Raqqa
5821,Ohio,0.0,Michael Moore Owes Me $4.99
6752,North Dakota,0.2,"A ""Gesture of Thanks"": Turkey arrests terrorists for extradition to Russia"
8524,US,0.0,Jack Heart: LUCIFER in the Temple of the Dog
7047,America,0.0,Guardian Front Page: “A 16-Year-Old Migrant Cries…”
10133,US,0.0,Restaurant Chain Tim Hortons Blocks Independent Journalist’s Website on WiFi
9930,Liver,0.0,Trump Makes Last-Minute Push To Appeal To Whites - The Onion - America's Finest News Source
9189,Syria,0.0,CLINTON CAMPAIGN COOPERATED WITH POLITICO ON ‘DEMYSTIFYING’ HUMA ABEDIN
5401,Vienna,0.0,Zakharova: Kiev's talk of an armed OSCE mission is disinformation
10061,Russia,-0.2,Manny Pacquiao's Son Dead? Report Says Jimuel Pacquiao Dies Of Asthm Complications - Morning News USA
6323,US,0.0,Hillary Clinton's Postapocalyptic Hellscape Plan??
6742,America,0.0,Carmel Institute celebrates 5th anniversary with jazz concert
5891,India,0.0,Trump’s Twitter Access Revoked - The Onion - America's Finest News Source
6074,Philadelphia,0.0,YouTube censoring videos – on censorship!
6982,Yemen,0.7,"Budgeting the Good War, for 75 Years"
7498,Ukraine,0.0,Will the anti-Clinton revolt among American elites gain momentum?
10060,Russia,0.0,American Funhouse: Manufacturing Consent
9093,US,0.1,Why Hillary Clinton Will Appoint Old World Nationalists to Cabinet Positions
9102,Washington,0.0,A guide to the Paradoxroutine
7132,Vermont,0.0,AT&T-Time Warner Merger: Another Media Consolidation That Puts Profits Over Consumers
9514,Canada,0.1,US Airstrike Kills Four Iraqi Troops Near Mosul
7940,Syria,-0.083,"‘Tolerant’ Liberals Show Nothing But Contempt, Hatred Toward Nation’s Only Black Supreme Court Justice"
5482,Japan,0.0,Armed Dakota Access Contractor Accused Of Trying To Infiltrate Water Protectors
10241,Cuba,0.0,18 State Swat Team Drill In Prep for Backlash Against a Stolen Election
9364,US,0.0,Michael Moore: Joe Blow Will Vote Trump As “Ultimate F–– You to the Elite… A Human Molotov Cocktail”
7276,New WikiLeaks Dump,0.167,"More Beer, Less Vodka as Russians Mull Ongoing Crisis - Rustem Falyakhov"
7789,Benghazi,-0.1,Understanding Propaganda - The Art Of Distraction And Disinformation
8906,Nevada,0.0,Huffington Post Continues Campaigning for Hillary Clinton
10522,Moscow,0.0,TRUNEWS 10/31/16 Dr. Lance Wallnau | Answered Prayer: The Cabal Crumbles
9397,Spain,-0.3,A Tea Party Congressman Just Called For Armed Uprising If Trump Loses
8332,Chance,-0.275,MARKETWATCH LEFTIST: MSM’s “Blatant” Anti Trump Bias May Be Suicidal
8974,Russia,0.0,"The Left Turns on Bob Dylan for His Pro-Israel Views, Refusal to Acknowledge Nobel Prize"
9008,Israel,-0.8,FACEBOOK Nazi Thought Police editors threaten to quit if Mark Zuckerberg doesn’t ban Donald Trump for hate speech
7236,Jerusalem,0.0,"Andrew Maguire – Paper Gold Market Trades Jaw-Dropping 6,800 Tonnes In One Day!"
10001,U.S.,0.0,What A Hillary Presidency Would Bring
9613,Colombia,0.0,This is What Will Happen to Mosul After ISIS is Evicted
6972,US,0.25,Mall of America to Close for First Time Ever on Thanksgiving
5728,Around Mosul,0.0,Former Director Of National Budget Warns That Markets Will Tank After US Election
7166,Iraq,-0.714,Delete Your Account – Episode 23: Don’t Get Sick
9965,US,0.284,"CNN Reach New Low, Call Sheriff Clarke A ‘Terrorist’ After Trump Gave Him The Most Important Job! | EndingFed News Network"
7264,Mosul,-0.008,(((Smithsonian))) Refuses to Include Judge in Black Museum Because He has Normal People Opinions
8421,US,0.0,"Syrian War Report – November 7, 2016: Russian Attack Helicopters Swarm in Homs Province | The Vineyard of the Saker"
7433,US,0.0,Google And God
5682,Nevada,0.0,Bernie Sanders Says What The Media Won’t: Trump Is A Gutless Political Coward
8594,Paris,0.0,Is it necessary to break the law to improve your standard of living?
10152,Italy,-0.4,Game changer? Trump supporter charged in voter fraud case
7913,Mexico,0.0,We told you so! The Zika virus is harmless
9275,Populism,0.0,Sesame Seeds for Knee Osteoarthritis
5413,U.S,0.0,Now We Can Finally Get to Work
7742,Texas,0.0,Trick-Or-Treaters Get Their Socks Rocked By BADASS Hillary Pumpkin Outside
8651,Mosul,0.0,Amurexit from NAFTA TPP Wall Street and Global Policeman
9381,Kenya,-0.2,Wife of Muslim jihadist who killed and wounded over 100 in Orlando nightclub massacre says she “knew nothing”
6837,Mosul,0.25,Farming Invented Many Times by Many Different Farmers Over A Vast Landscape. @CarlZimmer. @NYTimes. - Russia News Now
9771,Germany,0.0,Why Comey Reopened the Hillary Investigation
6474,Honduras,0.0,Hillary: Leaked Audio of Her Discussing Rigging an Election in Palestine
7217,North Dakota,0.0,The Intercept Outs Neocon Democrat’s Smear Against Trump as ‘Putin’s Puppet’ - Eric Zuesse
9701,Saudi Arabia’s,0.0,What You’re Not Told: 90% Of American Media Is Controlled By Six Corporations
5445,Jeddah,0.2,"Steve Quayle On Economic Collapse, World War 3 and U S elections"
7313,Vatican,0.0,The Militarized Police at Standing Rock is Working for This Man
8956,US,0.0,Bundy Ranch occupiers acquitted on all counts after challenging the corrupt Bureau of Land Management
6551,Russia,0.0,The Truth About Atlantis [Video]
9014,Russia,0.0,Western QLD Drovers Show Solidarity With C.U.B Workers By Only Drinking Sauv Blanc – The Betoota Advocate
6552,China,0.4,CNBC Just Confirmed Comey Is Abusing His Power To Help Trump
5325,U.S.,0.0,JASON CHAFFETZ EXPOSED HILLARY CLINTON’S PLAN TO BRIBE FBI AGENTS TO LET HER GO
7038,China,0.0,US Not Ruling Out Daesh Involvement in Afghanistan Offensive
6728,the United States,0.0,The United States Is Pre-Positioning “Enemy Assets” In Preparation For A Rigged Election
5484,France,0.0,Comment on “This is My Second One” — Virginia Cop Caught Bragging About Killing Two Unarmed People by Jamieson
8039,Israel,-0.146,News: Election Night Disaster: John King Tapped His Electoral College Map Too Hard And Fell Headfirst Into A Digital Hellscape
6936,U.S.,0.375,CLINTON EMAIL INVESTIGATION HAS SHIFTED THE POLLS SIGNIFICANTLY IN TRUMP’S FAVOR
10028,Mexico,0.0,"People Power! Natives declare treaty rights, police admit defeat - cite lack of 'manpower' to remove DAPL protesters"
9242,New Eastern Outlook,0.025,Boy With Autism Makes His First Friend Ever And His Mom Can’t Stop Crying
9623,Russia,0.0,Julian Assange October Surprise REVEALED
6159,US,0.25,First Contact Film Trailer
6367,US,0.0,370 Economists Sign Letter Urging America Not To Vote For Donald Trump
6090,North Korea,0.0,Julian Assange Ends The Suspense: “The Source Of Hacked Emails Is Not Russia”
6210,Russia,0.0,TRUMP TSUNAMI INCOMING: What Trump Did In Florida Today Will Make Him President!
8283,U.S.,0.0,Trump’s Star Vandalized On Hollywood Walk Of Fame - The Onion - America's Finest News Source
7271,Banana Republic,0.1,Nearly All Wild Animals Face Mass Extinction By 2020
9917,Israel,0.5,15 Foods That Contain the Most Vitamin E | Alternative
7524,Israel,0.0,TREY GOWDY: “WHAT IN THE WORD IS LORETTA LYNCH DOING TALKING TO COMEY”
9913,China,0.136,The Northern Sea Route: New Prospects for the Pacific Rim | New Eastern Outlook
6633,Russia,0.45,FREE Summit from Health Experts Teaches About Healthy Fats to Reverse Disease and Lose Weight
8389,China,0.0,Contaminated Food from China Now Entering the U.S. Under the 'Organic' Label
9487,BRICS,0.2,Forget Wikileaks...this is the real October Surprise that is going to stop Hillary
8326,U.S.,0.0,Donald Trump: The next President of the United States of America
7381,Israel,0.3,14 Days and Counting-There Will Be a Civil War No Matter Who Wins the Election
7216,London,0.0,Internet Is On Fire With Speculation That Podesta Emails Contain Code for Child Sex
9314,U.S.,-0.062,Southern Poverty Law Center Targets Anti-Jihad Crusaders (Ann Corcoran Honored!)
5329,Syria,0.0,Babylon Mystery Religion Series
10270,Vietnam,0.0,What is Federalism?
8752,America,0.425,Confirmed: Public overwhelmingly (10-to-1) says media want Hillary to win
7114,Philippines,0.0,Turkey Rounds Up Erdogan’s Political Opponents as Crackdown Widens
10444,Palestine,0.0,Trump controlled by Mossad
7146,Russia,0.0,THE POLLS CAN NO LONGER BE RIGGED THIS ELECTION
5538,Spain,0.136,New Lunar Craters Mystery | Space News
9804,U.S.,0.15,Donald Trump Wins The Presidency In Historic Victory
8376,US,0.0,Battle for the Ages
7090,Russia,0.0,Discrimination and Condemnation: Australia’s War on Boat People
8505,Iraq,0.0,The Empire Files: Inside Palestine's Refugee Camps
9432,Propaganda,0.0,The Israeli Trumpess
7677,Put North Korea,0.0,Comment on Sheriff Says Cannabis Makes People Murderers Because “Rational Thought” Leads to Violence by Isaid Dilligaf
7095,UK,0.0,Seven World-Historical Achievements of the Iraq Invasion of 2003
6859,Russia,0.062,Major Voter Fraud Already Running Rampant Against Republicans
7305,Russia,0.033,"Re: Yes, There Are Paid Government Trolls On Social Media, Blogs, Forums And Websites"
10453,US,0.2,The REAL REASON Hillary Was Not Prosecuted For Her Email Scandal Will Infuriate You
5546,Russia,0.0,Brexit and the Law
7425,Romania,0.0,It isn’t ‘Islamophobia’ when an Oklahoma GOP State Rep. says “Islam is a cancer in our nation that needs to be cut out”
6880,US,0.468,WELCOME TO PARIS where tour buses have to navigate around all the new Muslim tent cities filling the streets
9998,Hillary,0.0,The Israeli Trumpess
6830,US,0.0,US Insiders – Not Russia – Leaked Clinton Emails
7000,Syria,-1.0,Is This Why The Smash In Gold & Silver Is Happening? A Shocking Game-Changer For Gold & Silver Is Now Unfolding…
8417,US,-0.5,Dad in weird mood since 2004
8422,Russia,0.0,NATO Buildup in Eastern Europe: ‘We’ve Only Seen the Tip of the Iceberg’
10439,Syria,0.0,California & Oregon Want To Secede From The U.S. After Trump Election
7667,US,0.0,The NRA Just Admitted It Was Always Lying About Obama Confiscating Guns
8032,US,-0.2,Republican Protester Says He Was Nearly Killed After Trump Says ‘Take Him Out’
7304,New Eastern Outlook,0.25,"Former Miss Finland accuses Trump of sexual assault, bringing number of accusers to 12"
10501,Florida,0.0,United States  Reformation or Fracture?
8938,Brazil,0.0,CETA: Canada Has Challenged The EU’s Chemical Regulations 21 Times
6600,The United States,0.0,Tiny Homes Banned In U.S. At Increasing Rate As Govt Criminalizes Sustainable Living
5612,U.S.,0.5,"Life: When These Third-Graders Saw Their Classmate Didn’t Have A Lunch, They Kept Feeding Him More And More Lunches Until He Clogged The Door And Got School Canceled"
10113,America,0.0,Sex and the Presidential City
9409,Russia,0.0,The Guardian is Going Friggin Nuts Over Calais
7823,U.S.,0.038,AUSTRIAN DISGRACE: No jail for Muslim migrant who dumped his own baby in the middle of the road after he got drunk and enraged
5596,Washington,0.2,The Modern History of Rigged US Elections
9293,Venezuela,-0.05,STRANGE THING moving up Alaska’s Chena River caught on video
7480,America,0.0,President Obama’s Interview With Samantha Bee Will Have You Rolling On The Floor Laughing (VIDEO)
5547,Grand Piano,0.0,"WHAT HAPPENED? In 2014, Quebec tried to pass a Charter that would have banned all religious attire in public, specifically to prevent Muslim women from hiding their faces"
10410,Britain,0.0,Election 2016 and the Growing Global Nuclear Threat
5590,America,0.1,Pentagon: No Plan ‘So Far’ For US Troops to Enter Mosul
5502,U.S.,0.125,Russian pianist Denis Matsuev terrorized in US for supporting Putin
7127,New York,0.0,Former GOP Representative Calls For Armed Insurrection (VIDEO)
9169,US,0.0,Cop Versus Two Informed Teens who Refuse to Submit to an Unlawful Detainment
5850,Iraq,-0.4,Did Trump Make a “Secret Deal NOT To Prosecute Hillary” In Exchange for Her Concession?
8762,Texas,0.4,4 Truly Important Items for Your Post-Election List of Things to Protest
9428,US,0.0,Public vs. Media on War
9535,Orlando,0.0,Freedom Rider: Organizing in the Age of Hillary
6246,The United States,-0.25,"As Crooked HIllary Investigation Reopens, Democrat Cities Push To Allow Illegal Immigrants Voting"
5602,Lifetime,0.518,CNN Calls Sheriff Clarke A ‘Terrorist’ After Trump Considers Giving Him An Incredible New Job | EndingFed News Network
9303,Brexit,0.0,Town in Wisconsin Passes Law That Fines Parents of Bullies
7200,Washington,0.136,FBI Investigating New Clinton Emails - The Onion - America's Finest News Source
5336,Saudi Arabia,-0.125,Euro-Russian Mars Lander May Have Exploded Due to Software Glitch
9764,Canada,0.0,The Limitations of Randomised Controlled Trials
7375,EU,-0.167,Shallow 5.4 magnitude earthquake rattles central Italy; shakes buildings in Rome
7014,UK,0.0,Trumps Hollywood Walk of Fame star Destroyed with a Sledgehammer and Pick
10304,Zimbabwe,0.0,Refugee Resettlement Watch: Swept Away In North Carolina
8709,Russia,0.0,November Kale
7670,Leave,0.117,300 US Marines Deployed To Norway Near Russian Border For First Time Since World War II
10462,Ukraine,0.0,Julian Assange: Why We Published What We Have on the US Elections
9463,UK,0.0,Pakistan expels India diplomat in tit-for-tat move
10340,America,0.136,News Shot: Detroit Airport Uses New System To Control Travelers
9525,Russia,0.0,Lawbreaking AirBnB At It Again: Sends Out Spam That Violates CAN-SPAM Act
8949,Ohio,0.2,"Comment on Entitled Customer Slams Restaurant On Yelp, What Happens Next Is Sheer Badassery by customize your own jerseys"
6989,Florida,-0.125,Exclusive: Foreign Isis Fighters Defend Mosul Frontline as Locals Flee
7210,Russia,0.0,The President Of The United States of America: Donald J. Trump
9474,North Dakota,0.5,Michael Bloomberg Names Technological Unemployment as the Next Administration’s “Greatest Conundrum”
9977,Russia,0.0,Two Points About the Hillary Clinton Email Fiasco
6167,Massachusetts,0.05,IT Firm Wins $63Mln US Army Contract in South Korea - NCI
9019,Russia,-0.025,"Wall Street, Hollywood, The Media And SJWs Fail To Stop Donald Trump From Becoming America’s 45th President"
7484,Syria,0.0,"650,000 Emails Found On Anthony Weiner’s Laptop; DOJ Blocked Foundation Probe"
6432,Germany,0.083,Election’s Rape And Sexual Assault Accusations Need to Be Taken Seriously
8181,Russia,0.0,It Turns Out Trump Put off Investigators for 6 Months While He Destroyed Emails
8635,India,0.0,Russian Navy Moves Guided Missile Ships to Baltic
10179,Israel,0.0,BRICS Countries to Invest $500 Million in Russian Gold Deposit - Kira Egorova
5671,U.S.,0.0,Hybrid Wars 8. Strategies Against Africa – Introduction
8497,Palestine,0.0,We’re All Going To Lose On November 8th: Get Prepped With This Post-Election Chaos Checklist (VIDEO)
5673,Brazil,0.1,HIV ‘Cure’ Almost Complete after Scientists Remove Virus’s DNA from Living Tissue
6319,North Carolina,0.0,Vortex Structured Water [Video]
5812,D.C.,0.0,Getting 10 Minutes of Sunlight Per Day Can Stop Depression
7222,US,-0.05,AUSTRIA: Freedom Party leader calls Chancellor Angela Merkel the “most dangerous woman in Europe”
7223,Dakota,0.0,The Sex Scandal That Could Change The Election
7922,America,0.0,OFF TOPIC: Unlike Muslims…horses actually do have a sense of humor
8397,Russia,-0.1,This Irish TV channel killed their weather presenter for Halloween
8525,Moscow,-0.25,Scientists Claim To Have Found 234 Alien Civilizations
9232,America,0.0,I Am A Syrian Living in Syria: “It was Never a Revolution nor a Civil War. The Terrorists are sent by your Government”
10247,Russia,0.5,Baby Bonds: A Plan for Black/White Wealth Equality Conservatives Could Love?
7345,Standing Rock,-0.2,Two-time world champion in kickboxing killed in Moscow. Video
6672,Mosul,0.0,"Death of millions of Yemenis in the ""forgotten war"""
5408,Us,0.0,Texas county switches to 'emergency paper ballots'
10372,Russia,0.217,"Police Family Fakes Robbery, Vandalizes Own Home to Blame it On Black Lives Matter"
5439,Oregon,0.1,What DNC Donors REALLY think of African Americans
5623,Mosul,0.0,Leaked email shows Monsanto Executive V.P. invited to 'Hillraiser' fundraiser to put Clinton into the White House for Monsanto's benefit
8473,Yemen,0.0,Clintons Are Under Multiple FBI Investigations as Agents Are Stymied
5606,Vermont,0.232,"First Iraqi Troops Enter Mosul, But Fighting Remains Largely in Suburbs"
5753,Yemen,-0.071,SHOCK VIDEO : Hillary Needs Help Climbing ONE SINGLE STEP in Florida – TruthFeed
10085,Spain,0.0,Climate Engineering And Cryosphere Collapse
6057,Washington,0.15,Donald Trump Wins The Presidency In Historic Mandate Victory As Hillary Clinton Concedes
5544,Eritrea,-0.607,"Illegal Thug Returns After Deported Twice, Gives Sick ‘Gift’ To Girlfriend"
7363,Reno,-0.28,A brutal spoof advert for the new Macbook that highlights everything it doesn’t have
8560,China,-0.15,"Politico Tries to Destroy Trump, But It Backfires IMMEDIATELY"
9097,New York,0.2,ICE Agent Commits Suicide in NYC; Leaves Note Revealing Gov’t Plans to Round-up & DISARM Americans During Economic & Bank Collapse | EndingFed News Network
9780,US,0.0,Gold prices on the way to all-time highs
5899,Mosul,0.168,Republicans in Congress are ready for Hillary as they prepare for new probes into Clinton Foundation
7590,US,0.0,Puh-LEEZE! DOJ’s ‘policy’ reminder to FBI is shameless (especially considering THIS) – twitchy.com
7587,U.S.,0.0,Show biz: Business and breakthroughs
6433,America,0.006,"New Company Aims To Explore Intersection Of Technology, Other Thing - The Onion - America's Finest News Source"
5751,US,0.0,When Will It End? Police Clash with Pipeline Protesters
10557,Philadelphia,0.7,A List of Best Password Managers Offering Both Free and Premium Services
5313,Italy,0.118,New bionic eye implant connects directly to brain
9927,Moscow,-0.383,GLOBAL WARMING ALARMISTS DISAPPOINTED THAT HURRICANE MATTHEW WASN’T WORSE
10441,Syria - Waiting For The Next Moves       ,-0.132,FBI REDUX: What’s Behind New Probe into Hillary Clinton Emails?
7732,Broward County,-0.3,"Hillary Isn’t Only One Who Suffers Memory Loss, Look What Bill Just Did…."
9848,U.S.,0.0,Our Debt to Paula Jones
